_step,critic/rewards/mean,critic/score/mean,tool_call_counts/mean,re_search/search_calls/mean,num_turns/mean,response_length/mean,actor/loss,actor/kl_loss,actor/grad_norm,actor/pg_loss,re_search/budget_utilization,response/aborted_ratio
125,0.6999999284744263,0.6999999284744263,0,0,2,54.45000076293945,0.00013951769506093115,0.13951769471168518,0.01111686136573553,0,0.01329345703125,0
128,0.6999999284744263,0.6999999284744263,0,0,2,49.349998474121094,0.00018468723283149302,0.18468722701072693,0.007881710305809975,0,0.01204833984375,0
131,0.6999399065971375,0.6999399065971375,0,0,2,78.05000305175781,0.3244263529777527,0.11373819410800934,10.072608947753906,0.32431262731552124,0.01905517578125,0
132,0.6999999284744263,0.6999999284744263,0,0,2,64.3499984741211,0.00011361953511368483,0.11361952871084213,0.006919200997799635,0,0.01571044921875,0
134,0.6999999284744263,0.6999999284744263,0,0,2,61.599998474121094,9.870190842775628e-05,0.09870190173387527,0.0047202385030686855,0,0.0150390625,0
137,0.6999837756156921,0.6999837756156921,0,0,2,76.25,-0.19756250083446503,0.11042869836091995,3.1663572788238525,-0.19767293334007263,0.01861572265625,0
143,0.6999999284744263,0.6999999284744263,0,0,2,49,0.00012924769544042647,0.12924769520759583,0.012524963356554508,0,0.011962890625,0
144,0.6999999284744263,0.6999999284744263,0,0,2,56.5,0.00010930003190878779,0.10930002480745316,0.006402864120900631,0,0.0137939453125,0
148,0.6999999284744263,0.6999999284744263,0,0,2,49.650001525878906,0.00012566102668642998,0.12566101551055908,0.00772055285051465,0,0.01212158203125,0
149,0.6999999284744263,0.6999999284744263,0,0,2,98.0999984741211,7.204773282865062e-05,0.07204773277044296,0.007767901290208101,0,0.0239501953125,0
150,0.6999999284744263,0.6999999284744263,0,0,2,35.650001525878906,0.0001866717211669311,0.18667171895503998,0.008900385349988937,0,0.00870361328125,0
151,0.6999999284744263,0.6999999284744263,0,0,2,29.799999237060547,0.00021561891480814666,0.21561890840530396,0.008328713476657867,0,0.007275390625,0
153,0.6999999284744263,0.6999999284744263,0,0,2,35.54999923706055,0.00018097816791851074,0.18097816407680511,0.008132997900247574,0,0.00867919921875,0
154,0.6999999284744263,0.6999999284744263,0,0,2,71.6500015258789,0.00011797998013207689,0.1179799735546112,0.00737607991322875,0,0.01749267578125,0
155,0.6999999284744263,0.6999999284744263,0,0,2,94.1500015258789,7.751254452159628e-05,0.07751253992319107,0.006239980459213257,0,0.02298583984375,0
156,0.6999999284744263,0.6999999284744263,0,0,2,53.79999923706055,0.00013579816732089967,0.1357981562614441,0.007735415827482939,0,0.013134765625,0
158,0.6999999284744263,0.6999999284744263,0,0,2,55,0.00012565043289214373,0.12565042078495026,0.005972550716251135,0,0.013427734375,0
159,0.6999146342277527,0.6999146342277527,0,0,2,47.79999923706055,-0.07366237789392471,0.14590789377689362,3.219200611114502,-0.07380828261375427,0.011669921875,0
163,0.6999015808105469,0.6999015808105469,0,0,2,29.75,0.030269082635641098,0.23026402294635773,7.407886505126953,0.03003881871700287,0.00726318359375,0
171,0.6999999284744263,0.6999999284744263,0,0,2,166.60000610351562,4.5806897105649114e-05,0.045806895941495895,0.004376920405775309,0,0.040673828125,0
172,0.6999999284744263,0.6999999284744263,0,0,2,56.70000076293945,9.325035352958366e-05,0.0932503491640091,0.0047360751777887344,0,0.0138427734375,0
173,0.6999999284744263,0.6999999284744263,0,0,2,68.44999694824219,0.0001273633970413357,0.127363383769989,0.021928446367383003,0,0.01671142578125,0
174,0.6999999284744263,0.6999999284744263,0,0,2,45.20000076293945,0.00013951708388049155,0.13951708376407623,0.008601907640695572,0,0.01103515625,0
175,0.6999999284744263,0.6999999284744263,0,0,2,68.75,0.00011736232409020886,0.11736232042312622,0.010834148153662682,0,0.01678466796875,0
181,0.6999999284744263,0.6999999284744263,0,0,2,47.70000076293945,0.0001523108221590519,0.1523108184337616,0.0107527831569314,0,0.0116455078125,0
182,0.6999999284744263,0.6999999284744263,0,0,2,57.349998474121094,0.00013192696496844292,0.13192695379257202,0.00682865409180522,0,0.01400146484375,0
183,0.6999999284744263,0.6999999284744263,0,0,2,131.4499969482422,6.759581447113305e-05,0.06759580969810486,0.00691050011664629,0,0.03209228515625,0
186,0.6999999284744263,0.6999999284744263,0,0,2,57.04999923706055,9.728543227538466e-05,0.0972854271531105,0.006200121250003576,0,0.01392822265625,0
194,0.6999999284744263,0.6999999284744263,0,0,2,61.099998474121094,0.00011547395115485415,0.11547394841909409,0.007809306029230356,0,0.0149169921875,0
196,0.6999999284744263,0.6999999284744263,0,0,2,99.25,8.486420119879767e-05,0.08486419916152954,0.03006843477487564,0,0.02423095703125,0
199,0.6999999284744263,0.6999999284744263,0,0,2,109.05000305175781,9.149812103714794e-05,0.09149811416864395,0.012702344916760921,0,0.02662353515625,0
200,0.6999999284744263,0.6999999284744263,0,0,2,44.349998474121094,0.00016080745263025165,0.16080744564533234,0.012531543150544167,0,0.01082763671875,0
202,0.6999999284744263,0.6999999284744263,0,0,2,31.049999237060547,0.0002431017637718469,0.24310174584388733,0.01527751237154007,0,0.00758056640625,0
203,0.6999999284744263,0.6999999284744263,0,0,2,44.79999923706055,0.00017381725774612278,0.1738172471523285,0.010907833464443684,0,0.0109375,0
204,0.6999999284744263,0.6999999284744263,0,0,2,51.25,0.0001621685514692217,0.16216854751110077,0.009369946084916592,0,0.01251220703125,0
212,0.6999999284744263,0.6999999284744263,0,0,2,64.55000305175781,0.00011299594189040363,0.1129959374666214,0.010240844450891018,0,0.01575927734375,0
213,0.6999999284744263,0.6999999284744263,0,0,2,33.79999923706055,0.00022279068070929497,0.2227906733751297,0.024197889491915703,0,0.008251953125,0
214,0.6999999284744263,0.6999999284744263,0,0,2,82,7.091338193276897e-05,0.07091338187456131,0.004064430017024279,0,0.02001953125,0
215,0.6999999284744263,0.6999999284744263,0,0,2,54.599998474121094,0.00012862897710874677,0.12862896919250488,0.007223482243716717,0,0.013330078125,0
216,0.6999999284744263,0.6999999284744263,0,0,2,53,0.00011931937478948385,0.1193193718791008,0.013017332181334496,0,0.012939453125,0
218,0.699987530708313,0.699987530708313,0,0,2,58.150001525878906,0.05312788486480713,0.1216786652803421,4.87774133682251,0.05300620570778847,0.01419677734375,0
221,0.6999999284744263,0.6999999284744263,0,0,2,58.29999923706055,0.00011683070624712855,0.11683069914579391,0.006874203681945801,0,0.0142333984375,0
226,0.6999999284744263,0.6999999284744263,0,0,2,44.70000076293945,0.00014333237777464092,0.143332377076149,0.016912000253796577,0,0.0109130859375,0
229,0.6999999284744263,0.6999999284744263,0,0,2,73.4000015258789,9.552674600854516e-05,0.09552673995494843,0.00643704691901803,0,0.017919921875,0
230,0.6999999284744263,0.6999999284744263,0,0,2,42.099998474121094,0.00022162069217301905,0.22162067890167236,0.023094618692994118,0,0.0102783203125,0
232,0.6999999284744263,0.6999999284744263,0,0,2,48.04999923706055,0.00014270177052821964,0.14270175993442535,0.028446633368730545,0,0.01173095703125,0
233,0.6999999284744263,0.6999999284744263,0,0,2,50.349998474121094,0.00013617362128570676,0.13617362082004547,0.013951397500932217,0,0.01229248046875,0
234,0.6999999284744263,0.6999999284744263,0,0,2,40.29999923706055,0.00016268006584141403,0.16268005967140198,0.012603918090462685,0,0.0098388671875,0
239,0.6999999284744263,0.6999999284744263,0,0,2,24.850000381469727,0.0002549949276726693,0.2549949288368225,0.020300542935729027,0,0.00606689453125,0
241,0.6999999284744263,0.6999999284744263,0,0,2,37.04999923706055,0.00014229661610443145,0.14229661226272583,0.010666580870747566,0,0.00904541015625,0
242,0.6999999284744263,0.6999999284744263,0,0,2,53.849998474121094,0.00011892721522599459,0.11892721056938171,0.010881532914936543,0,0.01314697265625,0
243,0.6999999284744263,0.6999999284744263,0,0,2,51.900001525878906,0.00010857044253498316,0.10857043415307999,0.007741036359220743,0,0.0126708984375,0
245,0.6999999284744263,0.6999999284744263,0,0,2,35.75,0.0001912205625558272,0.19122055172920227,0.014002302661538124,0,0.00872802734375,0
247,0.6999999284744263,0.6999999284744263,0,0,2,54.45000076293945,0.0001258166303159669,0.12581662833690643,0.01684708520770073,0,0.01329345703125,0
248,0.6999999284744263,0.6999999284744263,0,0,2,52.400001525878906,0.00014668138464912772,0.14668138325214386,0.012901222333312035,0,0.01279296875,0
249,0.6999999284744263,0.6999999284744263,0,0,2,25.25,0.0001995713682845235,0.19957135617733002,0.010157433338463306,0,0.00616455078125,0
252,0.6999999284744263,0.6999999284744263,0,0,2,37.70000076293945,0.00017512320482637733,0.1751231998205185,0.00857639405876398,0,0.0092041015625,0
256,0.6999999284744263,0.6999999284744263,0,0,2,36.900001525878906,0.00018342585826758295,0.18342584371566772,0.021439744159579277,0,0.0090087890625,0
258,0.6999999284744263,0.6999999284744263,0,0,2,32.650001525878906,0.0001754107652232051,0.17541076242923737,0.008594000712037086,0,0.00797119140625,0
260,0.6999999284744263,0.6999999284744263,0,0,2,63.099998474121094,9.221812797477469e-05,0.09221812337636948,0.011179418303072453,0,0.0154052734375,0
261,0.6999999284744263,0.6999999284744263,0,0,2,36.95000076293945,0.00016763941675890237,0.16763940453529358,0.016208892688155174,0,0.00902099609375,0
262,0.6999999284744263,0.6999999284744263,0,0,2,66.44999694824219,0.00010200953693129122,0.10200953483581543,0.006011555436998606,0,0.01622314453125,0
266,0.6999999284744263,0.6999999284744263,0,0,2,37.29999923706055,0.00016107525152619928,0.16107524931430817,0.010742234997451305,0,0.0091064453125,0
268,0.6999999284744263,0.6999999284744263,0,0,2,43.900001525878906,0.0001348036021227017,0.13480359315872192,0.013529660180211067,0,0.0107177734375,0
269,0.6999999284744263,0.6999999284744263,0,0,2,26.899999618530273,0.00015235197497531772,0.1523519605398178,0.004105087369680405,0,0.0065673828125,0
271,0.6999999284744263,0.6999999284744263,0,0,2,65.94999694824219,9.348864114144817e-05,0.09348863363265991,0.005660089198499918,0,0.01610107421875,0
273,0.6999999284744263,0.6999999284744263,0,0,2,30.049999237060547,0.00017074980132747442,0.17074979841709137,0.0065597123466432095,0,0.00733642578125,0
274,0.6999999284744263,0.6999999284744263,0,0,2,65.19999694824219,0.00011134720261907205,0.11134719848632812,0.00816791970282793,0,0.01591796875,0
275,0.6999999284744263,0.6999999284744263,0,0,2,52.599998474121094,0.00013031788694206625,0.13031788170337677,0.005883729085326195,0,0.012841796875,0
280,0.6999999284744263,0.6999999284744263,0,0,2,66.30000305175781,9.311501344200224e-05,0.09311500936746597,0.004773846361786127,0,0.0161865234375,0
283,0.6999999284744263,0.6999999284744263,0,0,2,43.400001525878906,0.00013986094563733786,0.13986094295978546,0.0068292804062366486,0,0.010595703125,0
284,0.6999999284744263,0.6999999284744263,0,0,2,30.299999237060547,0.00021189136896282434,0.21189135313034058,0.022071126848459244,0,0.0073974609375,0
286,0.6999999284744263,0.6999999284744263,0,0,2,34.099998474121094,0.00014962165732868016,0.1496216505765915,0.007281889673322439,0,0.0083251953125,0
290,0.6999999284744263,0.6999999284744263,0,0,2,62.75,9.099939052248374e-05,0.09099938720464706,0.007273817900568247,0,0.01531982421875,0
291,0.699992299079895,0.699992299079895,0,0,2,53.95000076293945,0.0004301989683881402,0.08806814253330231,3.4964394569396973,0.00034213080652989447,0.01317138671875,0
292,0.6999999284744263,0.6999999284744263,0,0,2,31.049999237060547,0.00018133742560166866,0.1813374161720276,0.01311417669057846,0,0.00758056640625,0
293,0.6999999284744263,0.6999999284744263,0,0,2,28.450000762939453,0.00017083949933294207,0.17083948850631714,0.005653194151818752,0,0.00694580078125,0
294,0.6999999284744263,0.6999999284744263,0,0,2,22.600000381469727,0.00028960799681954086,0.289607971906662,0.016214441508054733,0,0.005517578125,0
300,0.6999999284744263,0.6999999284744263,0,0,2,48.849998474121094,0.00012047787458868697,0.12047787010669708,0.01186133362352848,0,0.01192626953125,0
303,0.6999999284744263,0.6999999284744263,0,0,2,29.899999618530273,0.00020849610154982656,0.20849609375,0.009553865529596806,0,0.0072998046875,0
305,0.6999999284744263,0.6999999284744263,0,0,2,31.450000762939453,0.00016321110888384283,0.16321110725402832,0.008380097337067127,0,0.00767822265625,0
306,0.6999999284744263,0.6999999284744263,0,0,2,22.049999237060547,0.00020401460642460734,0.2040145993232727,0.006062496919184923,0,0.00538330078125,0
310,0.6999631524085999,0.6999631524085999,0,0,2,30.649999618530273,0.009613342583179474,0.15194600820541382,9.380277633666992,0.009461396373808384,0.00748291015625,0
311,0.6999999284744263,0.6999999284744263,0,0,2,28.950000762939453,0.00015308623551391065,0.15308623015880585,0.007269330322742462,0,0.00706787109375,0
312,0.6999999284744263,0.6999999284744263,0,0,2,35.849998474121094,0.00016041219350881875,0.16041219234466553,0.01040493045002222,0,0.00875244140625,0
314,0.6999999284744263,0.6999999284744263,0,0,2,27.200000762939453,0.00017155645764432847,0.17155644297599792,0.005942134652286768,0,0.006640625,0
316,0.6999999284744263,0.6999999284744263,0,0,2,23.200000762939453,0.00021022220607846975,0.21022219955921173,0.008757052943110466,0,0.0056640625,0
317,0.6999093890190125,0.6999093890190125,0,0,2,46.849998474121094,-0.015130402520298958,0.12140160799026489,3.5995326042175293,-0.015251804143190384,0.01143798828125,0
321,0.6999999284744263,0.6999999284744263,0,0,2,26.899999618530273,0.00021869904594495893,0.21869903802871704,0.011277764104306698,0,0.0065673828125,0
322,0.6999999284744263,0.6999999284744263,0,0,2,31.75,0.00016937970940489322,0.16937969624996185,0.01708913780748844,0,0.00775146484375,0
323,0.6999999284744263,0.6999999284744263,0,0,2,20.549999237060547,0.00020436545310076326,0.20436544716358185,0.010754426009953022,0,0.00501708984375,0
325,0.6999999284744263,0.6999999284744263,0,0,2,19.850000381469727,0.00029281366732902825,0.29281365871429443,0.030602263286709785,0,0.00484619140625,0
326,0.6999999284744263,0.6999999284744263,0,0,2,58.95000076293945,9.558945748722181e-05,0.09558945149183273,0.005114015191793442,0,0.01439208984375,0
328,0.6999999284744263,0.6999999284744263,0,0,2,25.600000381469727,0.00026074019842781126,0.2607401907444,0.012224226258695126,0,0.00625,0
329,0.6999999284744263,0.6999999284744263,0,0,2,25.149999618530273,0.00020285580831114203,0.20285579562187195,0.00997763779014349,0,0.00614013671875,0
331,0.6999999284744263,0.6999999284744263,0,0,2,54.25,0.0001221362763317302,0.12213627249002457,0.006280004978179932,0,0.01324462890625,0
333,0.6999999284744263,0.6999999284744263,0,0,2,42.099998474121094,0.00014118419494479895,0.14118418097496033,0.006190179847180843,0,0.0102783203125,0
334,0.6999999284744263,0.6999999284744263,0,0,2,29.75,0.00018331324099563062,0.18331323564052582,0.015538739040493965,0,0.00726318359375,0
338,0.6999999284744263,0.6999999284744263,0,0,2,33,0.00016013755521271378,0.16013754904270172,0.005843053106218576,0,0.008056640625,0
341,0.6999922394752502,0.6999922394752502,0,0,2,31.899999618530273,-0.01353136170655489,0.18087993562221527,5.574782848358154,-0.013712241314351559,0.0077880859375,0
344,0.6999999284744263,0.6999999284744263,0,0,2,34.70000076293945,0.00018778341473080218,0.1877834051847458,0.013740766793489456,0,0.0084716796875,0
347,0.6999999284744263,0.6999999284744263,0,0,2,47.20000076293945,0.0001030741332215257,0.10307412594556808,0.0053416225127875805,0,0.0115234375,0
354,0.6999999284744263,0.6999999284744263,0,0,2,38.45000076293945,0.00019342449377290905,0.19342447817325592,0.021299686282873154,0,0.00938720703125,0
355,0.6999999284744263,0.6999999284744263,0,0,2,65.25,0.00011940013791900128,0.11940012872219086,0.015500114299356937,0,0.01593017578125,0
358,0.6999999284744263,0.6999999284744263,0,0,2,22.350000381469727,0.0003206201654393226,0.3206201493740082,0.025523273274302483,0,0.00545654296875,0
359,0.6999999284744263,0.6999999284744263,0,0,2,43.29999923706055,0.00016119706560857594,0.16119705140590668,0.009326469153165817,0,0.0105712890625,0
360,0.6999999284744263,0.6999999284744263,0,0,2,30.799999237060547,0.00021814857609570026,0.21814855933189392,0.01381596177816391,0,0.00751953125,0
363,0.6999999284744263,0.6999999284744263,0,0,2,29.899999618530273,0.0002565355971455574,0.2565355896949768,0.022561784833669662,0,0.0072998046875,0
367,0.6649999022483826,0.6649999022483826,0,0,2,24.700000762939453,0.052837055176496506,0.3303641974925995,10.462638854980469,0.052506692707538605,0.0060302734375,0
371,0.6999999284744263,0.6999999284744263,0,0,2,23.700000762939453,0.00027392481570132077,0.2739247977733612,0.03987031802535057,0,0.0057861328125,0
374,0.6999999284744263,0.6999999284744263,0,0,2,21.350000381469727,0.00033593003172427416,0.3359300196170807,0.013972428627312183,0,0.00521240234375,0
376,0.6999999284744263,0.6999999284744263,0,0,2,20.25,0.00029991863993927836,0.29991862177848816,0.015091054141521454,0,0.00494384765625,0
377,0.6999999284744263,0.6999999284744263,0,0,2,27.149999618530273,0.0002652594412211329,0.26525941491127014,0.023038022220134735,0,0.00662841796875,0
381,0.6999999284744263,0.6999999284744263,0,0,2,27.75,0.00024730467703193426,0.24730467796325684,0.014004918746650219,0,0.00677490234375,0
382,0.6999999284744263,0.6999999284744263,0,0,2,22.149999618530273,0.0003273058100603521,0.32730579376220703,0.015593315474689007,0,0.00540771484375,0
